Date,Salarios,Precios.EUA,Tipo.de.cambio,Industria.EUA
01/12/2016,105.2522,241.432,20.5137,98.74236
01/01/2017,113.4046,242.839,21.3732,98.50374
01/02/2017,112.7531,243.603,20.3812,98.13687
01/03/2017,112.0654,243.801,19.4067,98.68079
01/04/2017,111.9278,244.524,18.7584,99.63298
01/05/2017,112.0619,244.733,18.7862,99.63039
01/06/2017,111.7808,244.955,18.1901,99.68697
01/07/2017,111.3597,244.786,17.8513,99.54249
01/08/2017,110.8122,245.519,17.8078,99.13421
01/09/2017,110.4665,246.819,17.7991,99.11539
01/10/2017,109.7756,246.663,18.7247,100.6416
01/11/2017,108.6555,246.669,18.977,101.1503
01/12/2017,119.2448,246.524,19.0625,101.6071
01/01/2018,118.6147,247.867,19.0025,101.2875
01/02/2018,118.1645,248.991,18.6282,101.7481
01/03/2018,117.7835,249.554,18.6839,102.2594
01/04/2018,118.1842,250.546,18.3464,103.4252
01/05/2018,118.3761,251.588,19.4894,102.5757
01/06/2018,117.9206,251.989,20.3105,103.2157
01/07/2018,117.292,252.006,19.1171,103.6501
01/08/2018,116.6116,252.146,18.8089,104.5112
01/09/2018,116.1205,252.439,19.0539,104.6199
01/10/2018,115.5218,252.885,19.0638,104.4546
01/11/2018,114.5473,252.038,20.25,105.0878
01/12/2018,,251.233,20.1775,
