1/12/1997,108735629
1/1/1998,98998035
1/2/1998,97929388
1/3/1998,95415386
1/4/1998,98682378
1/5/1998,101306512
1/6/1998,99023172
1/7/1998,102686377
1/8/1998,101366131
1/9/1998,99913243
1/10/1998,104952696
1/11/1998,108649728
1/12/1998,131108754
1/1/1999,121597697
1/2/1999,118703399
1/3/1999,124616058
1/4/1999,118254068
1/5/1999,122188242
1/6/1999,121793638
1/7/1999,127277755
1/8/1999,125463460
1/9/1999,127433524
1/10/1999,133978825
1/11/1999,140288088
1/12/1999,188718250
1/1/2000,157161287
1/2/2000,150126022
1/3/2000,152919896
1/4/2000,158846323
1/5/2000,157679406
1/6/2000,165529481
1/7/2000,162172830
1/8/2000,157692618
1/9/2000,161376238
1/10/2000,162822860
1/11/2000,175112072
1/12/2000,208879867
1/1/2001,181718698
1/2/2001,175896436
1/3/2001,176028084
1/4/2001,174570670
1/5/2001,178269919
1/6/2001,180702903
1/7/2001,178256186
1/8/2001,178960066
1/9/2001,182150763
1/10/2001,181038815
1/11/2001,193892127
1/12/2001,225222732
1/1/2002,206861996
1/2/2002,202219512
1/3/2002,215888760
1/4/2002,201136312
1/5/2002,209329007
1/6/2002,211830242
1/7/2002,209417287
1/8/2002,210266104
1/9/2002,210993609
1/10/2002,213941744
1/11/2002,227456663
1/12/2002,263936897
1/1/2003,246101980
1/2/2003,241402098
1/3/2003,237849553
1/4/2003,243730756
1/5/2003,246356274
1/6/2003,240017485
1/7/2003,242514288
1/8/2003,242435364
1/9/2003,238702501
1/10/2003,247925945
1/11/2003,260002337
1/12/2003,303614089
1/1/2004,278373115
1/2/2004,273567978
1/3/2004,267424553
1/4/2004,273090802
1/5/2004,276652472
1/6/2004,278847001
1/7/2004,281999486
1/8/2004,277136443
1/9/2004,280788968
1/10/2004,285219272
1/11/2004,294824968
1/12/2004,340177672
1/1/2005,316646595
1/2/2005,307241459
1/3/2005,311855795
1/4/2005,306993402
1/5/2005,307690103
1/6/2005,314148930
1/7/2005,315321675
1/8/2005,306032898
1/9/2005,312474667
1/10/2005,316469239
1/11/2005,327169713
1/12/2005,380033691
1/1/2006,354740855
1/2/2006,346431301
1/3/2006,353043830
1/4/2006,357800129
1/5/2006,358023879
1/6/2006,369072338
1/7/2006,368681007
1/8/2006,363431699
1/9/2006,367139801
1/10/2006,368270537
1/11/2006,395512706
1/12/2006,449821289
1/1/2007,409947749
1/2/2007,399603547
1/3/2007,409813851
1/4/2007,400645809
1/5/2007,407228336
1/6/2007,408726848
1/7/2007,408166585
1/8/2007,410822206
1/9/2007,412441187
1/10/2007,417007796
1/11/2007,431863490
1/12/2007,494743458
1/1/2008,459689002
1/2/2008,447828092
1/3/2008,447711242
1/4/2008,445503346
1/5/2008,451301896
1/6/2008,447614269
1/7/2008,463302998
1/8/2008,462796940
1/9/2008,458615354
1/10/2008,477702485
1/11/2008,504670542
1/12/2008,577542277
1/1/2009,548576456
1/2/2009,539231506
1/3/2009,533819278
1/4/2009,537331410
1/5/2009,536606477
1/6/2009,531629602
1/7/2009,541061603
1/8/2009,529495386
1/9/2009,524785931
1/10/2009,534520513
1/11/2009,547652896
1/12/2009,631937880
1/1/2010,600421918
1/2/2010,584170708
1/3/2010,597193947
1/4/2010,574362947
1/5/2010,582623188
1/6/2010,577815451
1/7/2010,593182402
1/8/2010,584119067
1/9/2010,588091817
1/10/2010,590029643
1/11/2010,605690050
1/12/2010,693423114
1/1/2011,648030446
1/2/2011,638281570
1/3/2011,634711772
1/4/2011,645582013
1/5/2011,637597245
1/6/2011,635323256
1/7/2011,645656105
1/8/2011,635301021
1/9/2011,643273709
1/10/2011,651531413
1/11/2011,675504053
1/12/2011,763490940
1/1/2012,724693774
1/2/2012,711443511
1/3/2012,723848484
1/4/2012,732243958
1/5/2012,742959467
1/6/2012,748818171
1/7/2012,747220613
1/8/2012,737859785
1/9/2012,728580289
1/10/2012,740223965
1/11/2012,758617346
1/12/2012,845395608
1/1/2013,787097788
1/2/2013,778364154
1/3/2013,803483379
1/4/2013,764627974
1/5/2013,772198529
1/6/2013,773244201
1/7/2013,769509433
1/8/2013,769244753
1/9/2013,769835448
1/10/2013,779988436
1/11/2013,821135896
1/12/2013,917875175
1/1/2014,869142994
1/2/2014,864384885
1/3/2014,858037679
1/4/2014,873152161
1/5/2014,875565293
1/6/2014,875844658
1/7/2014,887166515
1/8/2014,886285426
1/9/2014,883140826
1/10/2014,908610791
1/11/2014,944939081
1/12/2014,1062892005
1/1/2015,1024724921
1/2/2015,1025434231
1/3/2015,1064272698
1/4/2015,1046381607
1/5/2015,1057903659
1/6/2015,1054390499
1/7/2015,1071939313
1/8/2015,1078993591
1/9/2015,1072556866
1/10/2015,1095608243
1/11/2015,1118916442
1/12/2015,1239327041
1/1/2016,1203744198
1/2/2016,1190668406
1/3/2016,1214340926
1/4/2016,1200801859
1/5/2016,1221642781
1/6/2016,1235273746
1/7/2016,1251299734
1/8/2016,1243634166
1/9/2016,1251257900
1/10/2016,1266174904
1/11/2016,1306229771
1/12/2016,1419753503
1/1/2017,1382790720
1/2/2017,1367859767
1/3/2017,1369314609
1/4/2017,1378915378
1/5/2017,1374295827
1/6/2017,1371216535
1/7/2017,1369986826
1/8/2017,1353026215
1/9/2017,1352869144
1/10/2017,1368872328
1/11/2017,1405915353
1/12/2017,1542611150
1/1/2018,1481027340
1/2/2018,1475977346
1/3/2018,1519655129
1/4/2018,1492536593
1/5/2018,1502800404
1/6/2018,1532412481
1/7/2018,1526363143
1/8/2018,1518453527
1/9/2018,1506101408
